1101000         1101000                                Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000279.00 NIS 0000000.00 101      1056.00       0000000000.00     Œ‚…’ ˆ—'‚                                                     Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010000136     11010000136                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      3.00          0000000000.00     Œ‚…’ ˆ—'‚           Œ                  36                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010000138     11010000138                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      2.00          0000000000.00     Œ‚…’ ˆ—'‚           Œ                  38                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010000140     11010000140                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      2.00          0000000000.00     Œ‚…’ ˆ—'‚           Œ                  40                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010000142     11010000142                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      1.00          0000000000.00     Œ‚…’ ˆ—'‚           Œ                  42                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010000144     11010000144                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      1.00          0000000000.00     Œ‚…’ ˆ—'‚           Œ                  44                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010000236     11010000236                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      1.00          0000000000.00     Œ‚…’ ˆ—'‚           ˜…‡™                 36                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010000238     11010000238                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      0.00          0000000000.00     Œ‚…’ ˆ—'‚           ˜…‡™                 38                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010000240     11010000240                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      2.00          0000000000.00     Œ‚…’ ˆ—'‚           ˜…‡™                 40                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010000242     11010000242                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      0.00          0000000000.00     Œ‚…’ ˆ—'‚           ˜…‡™                 42                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010000244     11010000244                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      0.00          0000000000.00     Œ‚…’ ˆ—'‚           ˜…‡™                 44                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010001936     11010001936                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      0.00          0000000000.00     Œ‚…’ ˆ—'‚           ‰‰‰ Œ…‡‹           36                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010001938     11010001938                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      0.00          0000000000.00     Œ‚…’ ˆ—'‚           ‰‰‰ Œ…‡‹           38                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010001940     11010001940                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      3.00          0000000000.00     Œ‚…’ ˆ—'‚           ‰‰‰ Œ…‡‹           40                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010001942     11010001942                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      0.00          0000000000.00     Œ‚…’ ˆ—'‚           ‰‰‰ Œ…‡‹           42                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
11010001944     11010001944                            Œ‚…’ ˆ—'‚ rounded jacket                   '‡‰ 0000000.00 0000000.00     0000000.00 101      0.00          0000000000.00     Œ‚…’ ˆ—'‚           ‰‰‰ Œ…‡‹           44                   Œ‰’+ˆ‘……+ˆ—'‚       TREND                Main              0         
